"user_id","status_id","created_at","screen_name","text","source","display_text_width","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","quote_count","reply_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","quoted_created_at","quoted_source","quoted_favorite_count","quoted_retweet_count","quoted_user_id","quoted_screen_name","quoted_name","quoted_followers_count","quoted_friends_count","quoted_statuses_count","quoted_location","quoted_description","quoted_verified","retweet_status_id","retweet_text","retweet_created_at","retweet_source","retweet_favorite_count","retweet_retweet_count","retweet_user_id","retweet_screen_name","retweet_name","retweet_followers_count","retweet_friends_count","retweet_statuses_count","retweet_location","retweet_description","retweet_verified","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords","status_url","name","location","description","url","protected","followers_count","friends_count","listed_count","statuses_count","favourites_count","account_created_at","verified","profile_url","profile_expanded_url","account_lang","profile_banner_url","profile_background_url","profile_image_url"
"x91384285","x1329919820364718080",2020-11-20 22:49:28,"Nool151","@KoeiTecmoUS Ryza 2! I love the Atelier series. I have a copy so SP.","Twitter for Android",55,"x1329912143311896576","x34985744","KoeiTecmoUS",FALSE,FALSE,0,0,,,,,,,,,,,,,,,,"x34985744","KoeiTecmoUS","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Nool151/status/1329919820364718080","Nool","","",,FALSE,18,362,0,193,18582,2009-11-20 17:23:33,FALSE,,,,"https://pbs.twimg.com/profile_banners/91384285/1484309408","http://abs.twimg.com/images/themes/theme15/bg.png","http://pbs.twimg.com/profile_images/762134543063257089/o1Xz9Rfc_normal.jpg"
"x3722721497","x1329918069855150082",2020-11-20 22:42:31,"ToonLinkCJ","@KoeiTecmoUS I'd want the Atelier Ryza (SP) because it was so enjoyable and a great entrance for me into the series.  Excited for 2! &gt;:D","Twitter Web App",126,"x1329912143311896576","x34985744","KoeiTecmoUS",FALSE,FALSE,0,0,,,,,,,,,,,,,,,,"x34985744","KoeiTecmoUS","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/ToonLinkCJ/status/1329918069855150082","Chrisu","","save me this vtuber peko-hole is never ending someone hepp. TMT tho.",,FALSE,24,1111,0,4771,22574,2015-09-21 00:08:04,FALSE,,,,"https://pbs.twimg.com/profile_banners/3722721497/1585372589","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1309784041118486528/5-f_c6F4_normal.jpg"
"x168788306","x1329918037240262660",2020-11-20 22:42:23,"Destiny13777","@KoeiTecmoUS Atelier Ryza season pass! I can't wait to play Ryza 2 everytime we see new gameplay I'm filled with the same excitement as I had for the first!","Twitter for Android",143,"x1329912143311896576","x34985744","KoeiTecmoUS",FALSE,FALSE,0,0,,,,,,,,,,,,,,,,"x34985744","KoeiTecmoUS","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Destiny13777/status/1329918037240262660","destiny13777","","Turn off Retweets for me",,FALSE,267,1935,13,33689,100619,2010-07-20 20:15:11,FALSE,,,,"https://pbs.twimg.com/profile_banners/168788306/1602161780","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1328881948522147840/cMYlfWJU_normal.jpg"
"x626269502","x1329916827540090881",2020-11-20 22:37:35,"Oborobobobo","@KoeiTecmoUS I want Atelier Ryza 2 because, in times like these, games with no stress and no urgencies that focus on pure fun are a blessing. A second serving of an already great experience would be awesome!","Twitter for iPhone",194,"x1329912143311896576","x34985744","KoeiTecmoUS",FALSE,FALSE,0,0,,,,,,,,,,,,,,,,"x34985744","KoeiTecmoUS","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Oborobobobo/status/1329916827540090881","Oborobo","","",,FALSE,18,1273,0,2565,52807,2012-07-04 08:04:04,FALSE,,,,"https://pbs.twimg.com/profile_banners/626269502/1588655565","http://abs.twimg.com/images/themes/theme6/bg.gif","http://pbs.twimg.com/profile_images/989353712652087298/Mik6AFPv_normal.jpg"
"x1037162166502256640","x1329916226752147456",2020-11-20 22:35:11,"Fireemblemlord","@KoeiTecmoUS I want atelier ryza because I’m interested in no 2","Twitter for iPad",50,"x1329912143311896576","x34985744","KoeiTecmoUS",FALSE,FALSE,0,0,,,,,,,,,,,,,,,,"x34985744","KoeiTecmoUS","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Fireemblemlord/status/1329916226752147456","The Mandalorian Lord","Maryland, USA","The lord of fire emblem(I’m not good at making a good profile) He/Him/32/bi.","https://t.co/2iQQgEeEKs",FALSE,181,647,1,4061,5161,2018-09-05 02:15:04,FALSE,"https://t.co/2iQQgEeEKs","http://www.backloggery.com/fireemblemlord",,"https://pbs.twimg.com/profile_banners/1037162166502256640/1604244035","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1322921483115679749/kQi4KfqK_normal.jpg"
"x77024156","x1329916190878277633",2020-11-20 22:35:03,"OverlordLaharlz","@KoeiTecmoUS @Insanekiller696 
#AtelierRyzaDDX Always loved the Atelier serie, cant wait for Ryza 2 :D","Twitter Web App",89,"x1329912143311896576","x34985744","KoeiTecmoUS",FALSE,FALSE,0,0,,,"AtelierRyzaDDX",,,,,,,,,,,,,"x34985744 x777138612307656704","KoeiTecmoUS Insanekiller696","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/OverlordLaharlz/status/1329916190878277633","Overlord","","I'm a nerd.",,FALSE,18,245,0,2090,4697,2009-09-24 19:40:23,FALSE,,,,"https://pbs.twimg.com/profile_banners/77024156/1543896004","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1141878353240215553/QEQSHVA6_normal.png"
"x1305577615512596487","x1329915203149062144",2020-11-20 22:31:07,"GamerOnTheRight","@KoeiTecmoUS Im really hyped for Atelier Ryza 2, love the series and Ryza is my fave, looking forward to Ryza 2.

But... I'm also pretty interested in trying out #NiohCE to see how I like it, it looks like something I would like. And since I have Ryza &amp; SP, put me down for Nioh!","Fenix 2",270,"x1329912143311896576","x34985744","KoeiTecmoUS",FALSE,FALSE,0,0,,,"NiohCE",,,,,,,,,,,,,"x34985744","KoeiTecmoUS","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/GamerOnTheRight/status/1329915203149062144","Gamer On The Right","","Engineer.
RPG fan.
(President-elect/him).",,FALSE,1,61,0,332,73,2020-09-14 18:42:44,FALSE,,,,,,"http://pbs.twimg.com/profile_images/1305619678673264641/ERJIsCX1_normal.jpg"
"x61393878","x1329914925871992835",2020-11-20 22:30:01,"GoldMetalSonic","@KoeiTecmoUS I want the Ryza SP on Switch! I'm excited to see how Ryza 2 turns out on Switch as I'm enjoying the original so far. It's a very pretty game with the lighting and the soundtrack as well. Fantastic stuff! Wish the newer Atelier games would get an English dub though. :(","Twitter Web App",268,"x1329912143311896576","x34985744","KoeiTecmoUS",FALSE,FALSE,0,0,,,,,,,,,,,,,,,,"x34985744","KoeiTecmoUS","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/GoldMetalSonic/status/1329914925871992835","Hero of Legend supports Black and LGBTQ+ lives","","Black Lives Matter

Trans Rights Are Human Rights

Writer @sonicstadium. https://t.co/ihPPgCb2zo

https://t.co/JKxpJ0ZCRH",,FALSE,475,994,7,25501,12265,2009-07-30 04:47:25,FALSE,,,,,"http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1136019690059227136/O8jCWCrt_normal.png"
"x3356038647","x1329914093256515586",2020-11-20 22:26:43,"MicaiahManga","@KoeiTecmoUS #AtelierRyxaDDX has been one of my most wanted games! I love the Atelier series, and Ryza 2 looks absolutely amazing, I can't wait to explore the world and play both games","Twitter for Android",171,"x1329912143311896576","x34985744","KoeiTecmoUS",FALSE,FALSE,0,0,,,"AtelierRyxaDDX",,,,,,,,,,,,,"x34985744","KoeiTecmoUS","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/MicaiahManga/status/1329914093256515586","Micaiah Series M「マィケア」","A desk with an open sketchbook","Manga-ka, JRPG nerd, UwU dispenser, he/him

profile pic by the fantastic @SunkenShipper

Warning: I retweet lots of art!

Black Lives Matter!",,FALSE,228,187,4,35148,248654,2015-07-03 02:40:01,FALSE,,,,"https://pbs.twimg.com/profile_banners/3356038647/1498948937","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1326982701673570304/zeIRMU_0_normal.jpg"
"x717138938154983424","x1329913880638722049",2020-11-20 22:25:52,"LuxbeyXIII","@KoeiTecmoUS Easily more hyped for Atelier Ryza 2 solely because of bias for the Atelier series as a whole. Loved it since I was a kid playing Mana Khemia and other earlier games, and I'm so happy to see it still going strong. #AtelierRyzaDDX","Twitter for Android",229,"x1329912143311896576","x34985744","KoeiTecmoUS",FALSE,FALSE,1,0,,,"AtelierRyzaDDX",,,,,,,,,,,,,"x34985744","KoeiTecmoUS","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/LuxbeyXIII/status/1329913880638722049","Golden Ultima","","Official Twitter for the Golden Ultima YouTube channel. Making Kingdom Hearts simple and discussing various KH related topics with other fans.","https://t.co/ddl1506hiW",FALSE,43,138,0,3212,21627,2016-04-04 23:57:01,FALSE,"https://t.co/ddl1506hiW","http://www.youtube.com/channel/UCs7AWTZS0oZ0kZOW22kFWug",,"https://pbs.twimg.com/profile_banners/717138938154983424/1467656275",,"http://pbs.twimg.com/profile_images/984576385560731648/CZ8tSqkC_normal.jpg"
"x1316461480565325825","x1329819061790806016",2020-11-20 16:09:05,"somniumroad","SCREAMING!!!
we finally get to decorate the interior of the atelier in ryza 2","Twitter Web App",77,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/somniumroad/status/1329819061790806016","🧜🏽‍♀️ Sea Beyond 🧜🏽‍♀️","","blurbs about games 🌑 anticipate art woes but never posting any art 🌒 constant anxiety 🌓 bread fiend",,FALSE,2,59,0,68,104,2020-10-14 19:31:43,FALSE,,,,"https://pbs.twimg.com/profile_banners/1316461480565325825/1602704307",,"http://pbs.twimg.com/profile_images/1316462913696145408/vIxBjrd8_normal.jpg"
"x1316461480565325825","x1329913822929248257",2020-11-20 22:25:38,"somniumroad","@KoeiTecmoUS #AtelierRyzaDDX 
i've been wanting the ability to decorate the atelier for years!! so hyped we'll be able to in ryza 2! 😍","Twitter Web App",121,"x1329912143311896576","x34985744","KoeiTecmoUS",FALSE,FALSE,0,0,,,"AtelierRyzaDDX",,,,,,,,,,,,,"x34985744","KoeiTecmoUS","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/somniumroad/status/1329913822929248257","🧜🏽‍♀️ Sea Beyond 🧜🏽‍♀️","","blurbs about games 🌑 anticipate art woes but never posting any art 🌒 constant anxiety 🌓 bread fiend",,FALSE,2,59,0,68,104,2020-10-14 19:31:43,FALSE,,,,"https://pbs.twimg.com/profile_banners/1316461480565325825/1602704307",,"http://pbs.twimg.com/profile_images/1316462913696145408/vIxBjrd8_normal.jpg"
"x190149923","x1329913315858862081",2020-11-20 22:23:37,"ReadyToFalll","@KoeiTecmoUS Always been a fan of the atelier games so I’m naturally excited for ryza 2, don’t have the sp so that would be cool :) #AtelierRyzaDDX","Twitter for iPhone",134,"x1329912143311896576","x34985744","KoeiTecmoUS",FALSE,FALSE,0,0,,,"AtelierRyzaDDX",,,,,,,,,,,,,"x34985744","KoeiTecmoUS","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/ReadyToFalll/status/1329913315858862081","ChomChom","","I love anime and Japanese music",,FALSE,57,520,0,1213,6043,2010-09-13 05:42:30,FALSE,,,,"https://pbs.twimg.com/profile_banners/190149923/1546374987","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1081753902939291648/D-hkaIWB_normal.jpg"
"x147344585","x1329912576101105665",2020-11-20 22:20:41,"andydvd84","@KoeiTecmoUS Atelier Ryza best in the series!!!! So excited for number 2 with the new photo mode!!!","Twitter for iPhone",86,"x1329912143311896576","x34985744","KoeiTecmoUS",FALSE,FALSE,0,0,,,,,,,,,,,,,,,,"x34985744","KoeiTecmoUS","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/andydvd84/status/1329912576101105665","Andydvd84","Shoreline, WA","Love PS Vita! Support all the forgotten Darkstalkers Characters! Changing my Avatar when Darkstalkers 4 is announced! Do I have an Iguana pic for you! 🦎",,FALSE,74,1692,0,2954,2956,2010-05-23 22:14:41,FALSE,,,,"https://pbs.twimg.com/profile_banners/147344585/1596170471","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1059680119348912129/uHg-8td9_normal.jpg"
"x266676407","x1329912558871044096",2020-11-20 22:20:37,"DACrowleyVA","@KoeiTecmoUS I'm down for the Atelier Ryza SP. I love the series in general and am waiting on 2 to be released","Twitter Web App",97,"x1329912143311896576","x34985744","KoeiTecmoUS",FALSE,FALSE,0,0,,,,,,,,,,,,,,,,"x34985744","KoeiTecmoUS","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/DACrowleyVA/status/1329912558871044096","💀D. A. Crowley💀 Vtuber & Artiste","Skull Mountain","💀#ENVtuber / #Vstreamer Daemon
🎙️ #VoiceActor
🎨 Artist || Animator
📺 Variety Streamer
🦸 #Tokusatsu
🤖 #Gunpla Enthusiast
💜","https://t.co/2aN2HKCMcb",FALSE,1035,1026,48,35495,49116,2011-03-15 16:29:55,FALSE,"https://t.co/2aN2HKCMcb","https://linktr.ee/dacrowleyva",,"https://pbs.twimg.com/profile_banners/266676407/1587312355","http://abs.twimg.com/images/themes/theme14/bg.gif","http://pbs.twimg.com/profile_images/1329491701954732043/7pxRyP6k_normal.jpg"
"x714572303451992064","x1329904749244805125",2020-11-20 21:49:35,"PurePlayStation","Atelier Ryza 2 Trailer Shows Photo Mode, Decorating, and Puni Companions - https://t.co/jfffgVJuvX
#AtelierRyza2 https://t.co/jH8PJnk7od","Pure PlayStation",112,,,,FALSE,FALSE,1,0,,,"AtelierRyza2",,"pureplaystation.com/atelier-ryza-2…","https://t.co/jfffgVJuvX","https://pureplaystation.com/atelier-ryza-2-trailer-shows-photo-mode-decorating-and-puni-companions/2020/11/","http://pbs.twimg.com/media/EnTFUiMXcAQithz.jpg","https://t.co/jH8PJnk7od","https://twitter.com/PurePlayStation/status/1329904749244805125/photo/1","photo","http://pbs.twimg.com/media/EnTFUiMXcAQithz.jpg","https://t.co/jH8PJnk7od","https://twitter.com/PurePlayStation/status/1329904749244805125/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/PurePlayStation/status/1329904749244805125","PurePlayStation","","PlayStation is love, PlayStation is life. All your essential PlayStation news, opinions, and reviews in one spot.","https://t.co/dyPzLsERLj",FALSE,973,519,10,9165,575,2016-03-28 21:58:08,FALSE,"https://t.co/dyPzLsERLj","http://PurePlayStation.com",,"https://pbs.twimg.com/profile_banners/714572303451992064/1468195673","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/715204177002147840/wqFZqinK_normal.jpg"
"x1666282604","x1329902880183242760",2020-11-20 21:42:09,"RetroGradeWear","Atelier Ryza 2 Trailer Demonstrates Photo Mode, Puni Raising, and Atelier Furnishing https://t.co/NJV9QCOxXq","IFTTT",108,,,,FALSE,FALSE,1,0,,,,,"ift.tt/3lQe7GJ","https://t.co/NJV9QCOxXq","https://ift.tt/3lQe7GJ",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/RetroGradeWear/status/1329902880183242760","Retrograde Wear Gaming","Canada","Urban, Active, Casual; Nerd, Geek, Fan, Wear. Gaming; News, Reviews and Lets Plays shop @ https://t.co/I4uV7iYDBH like favorite, comment and share if you enjoy.","https://t.co/uw9IbpgHyY",FALSE,789,1918,100,34477,2362,2013-08-12 23:41:09,FALSE,"https://t.co/uw9IbpgHyY","http://www.retrogradewear.com",,"https://pbs.twimg.com/profile_banners/1666282604/1440137070","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/378800000283278209/32648f7372a47f22dc835f17a1daea68_normal.png"
"x1666282604","x1328694897126334465",2020-11-17 13:42:04,"RetroGradeWear","Atelier Ryza 2 Pre-Release Live Stream Set for November 26, 2020 https://t.co/iGeFfepHL3","IFTTT",88,,,,FALSE,FALSE,0,0,,,,,"ift.tt/2IHEwbo","https://t.co/iGeFfepHL3","https://ift.tt/2IHEwbo",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/RetroGradeWear/status/1328694897126334465","Retrograde Wear Gaming","Canada","Urban, Active, Casual; Nerd, Geek, Fan, Wear. Gaming; News, Reviews and Lets Plays shop @ https://t.co/I4uV7iYDBH like favorite, comment and share if you enjoy.","https://t.co/uw9IbpgHyY",FALSE,789,1918,100,34477,2362,2013-08-12 23:41:09,FALSE,"https://t.co/uw9IbpgHyY","http://www.retrogradewear.com",,"https://pbs.twimg.com/profile_banners/1666282604/1440137070","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/378800000283278209/32648f7372a47f22dc835f17a1daea68_normal.png"
"x15191858","x1329899828436893696",2020-11-20 21:30:02,"Japanator","Atelier Ryza 2 Trailer Demonstrates Photo Mode, Puni Raising, and Atelier Furnishing https://t.co/yqc1OszWVk https://t.co/fO0yv4Yks9","dlvr.it",108,,,,FALSE,FALSE,1,0,,,,,"siliconera.com/atelier-ryza-2…","https://t.co/yqc1OszWVk","https://www.siliconera.com/atelier-ryza-2-trailer-photo-mode-puni-raising-and-furnishing/","http://pbs.twimg.com/media/EnTA2LNVcAA1mMX.jpg","https://t.co/fO0yv4Yks9","https://twitter.com/Japanator/status/1329899828436893696/photo/1","photo","http://pbs.twimg.com/media/EnTA2LNVcAA1mMX.jpg","https://t.co/fO0yv4Yks9","https://twitter.com/Japanator/status/1329899828436893696/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Japanator/status/1329899828436893696","Japanator","US, UK, Asia, Glorious Nippon","Japanator is the Otaku's Companion! Anime, weird news, culture, and more, updated multiple times daily!","https://t.co/lpgWdN5pAs",FALSE,30384,99,543,25784,176,2008-06-21 19:02:31,FALSE,"https://t.co/lpgWdN5pAs","https://www.siliconera.com",,"https://pbs.twimg.com/profile_banners/15191858/1581748930","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/432280417429749761/ZNJw3xK9_normal.jpeg"
"x15191858","x1328684832063320064",2020-11-17 13:02:04,"Japanator","Atelier Ryza 2 Pre-Release Live Stream Set for November 26, 2020 https://t.co/nM06SXgdmp https://t.co/z7uFMa1NBV","dlvr.it",88,,,,FALSE,FALSE,2,1,,,,,"siliconera.com/atelier-ryza-2…","https://t.co/nM06SXgdmp","https://www.siliconera.com/atelier-ryza-2-pre-release-live-stream/","http://pbs.twimg.com/media/EnBv0EFVcAEYNDg.jpg","https://t.co/z7uFMa1NBV","https://twitter.com/Japanator/status/1328684832063320064/photo/1","photo","http://pbs.twimg.com/media/EnBv0EFVcAEYNDg.jpg","https://t.co/z7uFMa1NBV","https://twitter.com/Japanator/status/1328684832063320064/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Japanator/status/1328684832063320064","Japanator","US, UK, Asia, Glorious Nippon","Japanator is the Otaku's Companion! Anime, weird news, culture, and more, updated multiple times daily!","https://t.co/lpgWdN5pAs",FALSE,30384,99,543,25784,176,2008-06-21 19:02:31,FALSE,"https://t.co/lpgWdN5pAs","https://www.siliconera.com",,"https://pbs.twimg.com/profile_banners/15191858/1581748930","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/432280417429749761/ZNJw3xK9_normal.jpeg"
"x832398151571107842","x1329833502364340226",2020-11-20 17:06:28,"soul_societyy","Really can't wait for Atelier Ryza 2, all the features I liked in the first game are even better now https://t.co/sKdfir0EfM","Twitter for Android",124,,,,TRUE,FALSE,7,0,,,,,"twitter.com/FinalWeaponX4/…","https://t.co/sKdfir0EfM","https://twitter.com/FinalWeaponX4/status/1329829690928926720?s=19",,,,,,,,,,,"en","x1329829690928926720","Koei Tecmo highlights gameplay features for Atelier Ryza 2: Lost Legends &amp; the Secret Fairy in a new trailer https://t.co/buLCDlsXgN https://t.co/pH8TsMOO73",2020-11-20 16:51:20,"TweetDeck",10,2,"x3692403501","FinalWeaponX4","Final Weapon",3606,108,4983,"Shibuya","Cyberspace Culture Compendium. Administration: @Vivid_Valkyrie @PhantomArtifice @soul_societyy @palevioletblue",FALSE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/soul_societyy/status/1329833502364340226","Soul Kiwami","Georgia, USA","dood! | Fighting games, anime, Yakuza, Nintendo & JRPG fan | banner: @Nsanitys_ | Lead Writer/Admin for @FinalWeaponX4 | contact email: [email]","https://t.co/rRUmnAFzNS",FALSE,1913,1256,85,106531,124250,2017-02-17 01:15:59,FALSE,"https://t.co/rRUmnAFzNS","http://finalweapon.net",,"https://pbs.twimg.com/profile_banners/832398151571107842/1494723819",,"http://pbs.twimg.com/profile_images/1200211769408524297/5IU6jxCS_normal.jpg"
"x832398151571107842","x1329899807218016256",2020-11-20 21:29:57,"soul_societyy","Koei Tecmo highlights gameplay features for Atelier Ryza 2: Lost Legends &amp; the Secret Fairy in a new trailer https://t.co/buLCDlsXgN https://t.co/pH8TsMOO73","Twitter for Android",144,,,,FALSE,TRUE,0,2,,,,,,,,,,,,,,,,"x3692403501","FinalWeaponX4","en",,,,,,,,,,,,,,,,"x1329829690928926720","Koei Tecmo highlights gameplay features for Atelier Ryza 2: Lost Legends &amp; the Secret Fairy in a new trailer https://t.co/buLCDlsXgN https://t.co/pH8TsMOO73",2020-11-20 16:51:20,"TweetDeck",10,2,"x3692403501","FinalWeaponX4","Final Weapon",3606,108,4983,"Shibuya","Cyberspace Culture Compendium. Administration: @Vivid_Valkyrie @PhantomArtifice @soul_societyy @palevioletblue",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/soul_societyy/status/1329899807218016256","Soul Kiwami","Georgia, USA","dood! | Fighting games, anime, Yakuza, Nintendo & JRPG fan | banner: @Nsanitys_ | Lead Writer/Admin for @FinalWeaponX4 | contact email: [email]","https://t.co/rRUmnAFzNS",FALSE,1913,1256,85,106531,124250,2017-02-17 01:15:59,FALSE,"https://t.co/rRUmnAFzNS","http://finalweapon.net",,"https://pbs.twimg.com/profile_banners/832398151571107842/1494723819",,"http://pbs.twimg.com/profile_images/1200211769408524297/5IU6jxCS_normal.jpg"
"x832398151571107842","x1328477187561955334",2020-11-16 23:16:58,"soul_societyy","Atelier Ryza 2: Lost Legends &amp; the Secret Fairy has gone gold, pre-launch live stream airs on November 26th https://t.co/XfC1FTqJTw https://t.co/8JoKmhC7df","Twitter for Android",144,,,,FALSE,TRUE,0,6,,,,,,,,,,,,,,,,"x3692403501","FinalWeaponX4","en",,,,,,,,,,,,,,,,"x1328348241096749056","Atelier Ryza 2: Lost Legends &amp; the Secret Fairy has gone gold, pre-launch live stream airs on November 26th https://t.co/XfC1FTqJTw https://t.co/8JoKmhC7df",2020-11-16 14:44:34,"TweetDeck",16,6,"x3692403501","FinalWeaponX4","Final Weapon",3606,108,4983,"Shibuya","Cyberspace Culture Compendium. Administration: @Vivid_Valkyrie @PhantomArtifice @soul_societyy @palevioletblue",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/soul_societyy/status/1328477187561955334","Soul Kiwami","Georgia, USA","dood! | Fighting games, anime, Yakuza, Nintendo & JRPG fan | banner: @Nsanitys_ | Lead Writer/Admin for @FinalWeaponX4 | contact email: [email]","https://t.co/rRUmnAFzNS",FALSE,1913,1256,85,106531,124250,2017-02-17 01:15:59,FALSE,"https://t.co/rRUmnAFzNS","http://finalweapon.net",,"https://pbs.twimg.com/profile_banners/832398151571107842/1494723819",,"http://pbs.twimg.com/profile_images/1200211769408524297/5IU6jxCS_normal.jpg"
"x1134075557568700416","x1329892531480432641",2020-11-20 21:01:02,"siliconera","Atelier Ryza 2 demonstrates its updated Photo Mode and Puni Raising features. It also gives a look at atelier decorating with all kinds of furnishing. 
https://t.co/QS9bC4Pa09","siliconeraWP2019",175,,,,FALSE,FALSE,6,0,,,,,"siliconera.com/atelier-ryza-2…","https://t.co/QS9bC4Pa09","https://www.siliconera.com/atelier-ryza-2-trailer-photo-mode-puni-raising-and-furnishing/?utm_campaign=twitter&utm_medium=twitter&utm_source=twitter",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/siliconera/status/1329892531480432641","Siliconera","","Bringing you news on Japanese video games, entertainment, and terrible puns since 2003.","https://t.co/mPyPixd2O3",FALSE,8572,78,84,9073,899,2019-05-30 12:34:17,FALSE,"https://t.co/mPyPixd2O3","https://www.siliconera.com/",,"https://pbs.twimg.com/profile_banners/1134075557568700416/1562017325",,"http://pbs.twimg.com/profile_images/1145806972505059330/O6gwd6R6_normal.png"
