"user_id","status_id","created_at","screen_name","text","source","display_text_width","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","quote_count","reply_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","quoted_created_at","quoted_source","quoted_favorite_count","quoted_retweet_count","quoted_user_id","quoted_screen_name","quoted_name","quoted_followers_count","quoted_friends_count","quoted_statuses_count","quoted_location","quoted_description","quoted_verified","retweet_status_id","retweet_text","retweet_created_at","retweet_source","retweet_favorite_count","retweet_retweet_count","retweet_user_id","retweet_screen_name","retweet_name","retweet_followers_count","retweet_friends_count","retweet_statuses_count","retweet_location","retweet_description","retweet_verified","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords","status_url","name","location","description","url","protected","followers_count","friends_count","listed_count","statuses_count","favourites_count","account_created_at","verified","profile_url","profile_expanded_url","account_lang","profile_banner_url","profile_background_url","profile_image_url"
"x16465511","x1330223279626461185",2020-11-21 18:55:18,"myke113","I'd like to take a moment and remind everyone that our former U.S. Attorney General, @jeffsessions, was the inspiration for Gollum in the Lord of the Rings films. Prove me wrong. #LordOfTheRings https://t.co/Nc5zAU2Rdo","Twitter Web App",194,,,,FALSE,FALSE,1,0,,,"LordOfTheRings",,,,,"http://pbs.twimg.com/media/EnXmpwZXMAAOlRN.jpg","https://t.co/Nc5zAU2Rdo","https://twitter.com/myke113/status/1330223279626461185/photo/1","photo","http://pbs.twimg.com/media/EnXmpwZXMAAOlRN.jpg http://pbs.twimg.com/media/EnXmq4MW8AEuIu2.jpg","https://t.co/Nc5zAU2Rdo https://t.co/Nc5zAU2Rdo","https://twitter.com/myke113/status/1330223279626461185/photo/1 https://twitter.com/myke113/status/1330223279626461185/photo/1",,"x986781648","jeffsessions","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/myke113/status/1330223279626461185","⭐myke113⭐","Spokane, WA","Been using #Drupal since 4.2! I also do #PHP, #MySQL, #rubyonrails, and #Laravel coding! Twitter postings are my opinions!",,FALSE,2121,2114,10,380,5764,2008-09-26 09:08:15,FALSE,,,,,"http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/975075065598377984/ygkG5awB_normal.jpg"
"x2253724069","x1330072090003828743",2020-11-21 08:54:32,"zLaTaNPiKaPi29","Yes.

1. Karl Marx reborn as Tarun Tejpal.
2. Gollum of Lord of The Rings Trilogy reborn as Shashi Farrago Tharoor. https://t.co/660Hmdwdya","Twitter Web App",115,,,,TRUE,FALSE,8,0,,,,,"twitter.com/arallan78/stat…","https://t.co/660Hmdwdya","https://twitter.com/arallan78/status/1330071609479139331",,,,,,,,,,,"en","x1330071609479139331","Have you ever experienced a case of rebirth first-hand? I know of two.",2020-11-21 08:52:37,"Twitter Web App",1,0,"x132807900","arallan78","Aditya",675,388,99525,"","",FALSE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/zLaTaNPiKaPi29/status/1330072090003828743","Bajrangi Pikachu","404 Not Found","As Neutral & indifferent like any ""eminent"" journalist. 😎 RTs/Likes != Endorsements | Adhyaksh, Bhartiya Pokémon MahaSabha | Slytherin | Occasional Raconteur",,FALSE,4995,1043,23,127635,417169,2013-12-19 15:59:02,FALSE,,,,"https://pbs.twimg.com/profile_banners/2253724069/1582474363","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1323186799787732992/FVy0j4rp_normal.jpg"
"x2862682151","x1330028619675086852",2020-11-21 06:01:48,"KoriWasinger","@ViragoX @notcapnamerica They don't eat salmon or avocados or take supplements because it's expensive so they look like Gollum from Lord of the Rings. It takes about 2-5 years but you can always tell.","Twitter for Android",175,"x1330027583505838080","x2862682151","KoriWasinger",FALSE,FALSE,0,0,,,,,,,,,,,,,,,,"x798972081669111808 x33913156","ViragoX notcapnamerica","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/KoriWasinger/status/1330028619675086852","💛Fat Anne Lamott 💛","Clearwater, FL","Obama/Clinton Democrat 
Biden/Harris 2020
I report harassment for the #KHive
Using my priveledge for good on social media",,FALSE,3323,1557,96,182615,518985,2014-11-05 15:36:14,FALSE,,,,"https://pbs.twimg.com/profile_banners/2862682151/1601082574","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1309660941609504768/-jjp4Ps3_normal.jpg"
"x1313377145775890433","x1330003796500619264",2020-11-21 04:23:10,"Hawk3ye4","Rewatching Lord of the Rings: the Two Towers. When Sméagol &amp; Gollum start talking to each other &amp; he finally tells Gollum to go away &amp; rejoices saying he’s free...😭😭😭 Like can I tell my inner voice to go away bc she and Gollum are kindred spirits and I’m not about that life. https://t.co/nL3PU60Ye4","Twitter for iPhone",287,,,,FALSE,FALSE,0,0,,,,,,,,"http://pbs.twimg.com/tweet_video_thumb/EnUfZrYXUAAzvdB.jpg","https://t.co/nL3PU60Ye4","https://twitter.com/Hawk3ye4/status/1330003796500619264/photo/1","photo","http://pbs.twimg.com/tweet_video_thumb/EnUfZrYXUAAzvdB.jpg","https://t.co/nL3PU60Ye4","https://twitter.com/Hawk3ye4/status/1330003796500619264/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Hawk3ye4/status/1330003796500619264","Hawk3ye","","Let’s attain higher levels of consciousness while being a bad b**ch. Duality at its finest. Stay weird and prosper 🖖🏽🤪",,FALSE,1,33,0,15,33,2020-10-06 07:15:06,FALSE,,,,,,"http://pbs.twimg.com/profile_images/1313377552535367682/fpUbj8KJ_normal.jpg"
"x596043490","x1329992863489396737",2020-11-21 03:39:43,"AnthonyKarson","Politicians start up good, but something happens down the road!  2 years in and constituent dementia hits, and they start acting like Gollum in the Lord of the Rings! Precious!!!","Twitter Web App",178,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/AnthonyKarson/status/1329992863489396737","AKAgroupLLC","Georgia","We Provide different insurance policies based on your needs! WE also bundle for lower premium! We meet you needs from your auto to your home, your RV.","https://t.co/SLnBc6AnAu",FALSE,30,1423,0,154,13,2012-06-01 02:30:21,FALSE,"https://t.co/SLnBc6AnAu","http://www.aka-insurance.com",,"https://pbs.twimg.com/profile_banners/596043490/1583591491","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1236298184533696512/IvlI9UVH_normal.jpg"
"x1948761906","x1329934978663084033",2020-11-20 23:49:42,"FishBaseProject","New family of eel-like fish has been discovered, Dragon snakeheads, which live in underground waters in southern India. This family includes only two species, one of which is named the Gollum snakehead, after the subterranean Lord of the Rings character.  https://t.co/bggkLfkeeM","Twitter for Android",140,,,,FALSE,TRUE,0,1,,,,,,,,,,,,,,,,"x1948761906","FishBaseProject","en",,,,,,,,,,,,,,,,"x1329767713187762178","New family of eel-like fish has been discovered, Dragon snakeheads, which live in underground waters in southern India. This family includes only two species, one of which is named the Gollum snakehead, after the subterranean Lord of the Rings character.  https://t.co/bggkLfkeeM",2020-11-20 12:45:03,"Hootsuite Inc.",7,1,"x1948761906","FishBaseProject","FishBase",2658,138,7499,"","FishBase is a free-access information system, a one-stop cyber encyclopedia for all you ever wanted to know about fishes!",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/FishBaseProject/status/1329934978663084033","FishBase","","FishBase is a free-access information system, a one-stop cyber encyclopedia for all you ever wanted to know about fishes!","http://t.co/AUiHA9ZkJr",FALSE,2658,138,57,7499,5655,2013-10-09 07:21:59,FALSE,"http://t.co/AUiHA9ZkJr","http://www.fishbase.org",,"https://pbs.twimg.com/profile_banners/1948761906/1485403811","http://abs.twimg.com/images/themes/theme16/bg.gif","http://pbs.twimg.com/profile_images/824469901465178114/WkHg-MEz_normal.jpg"
"x1948761906","x1329767713187762178",2020-11-20 12:45:03,"FishBaseProject","New family of eel-like fish has been discovered, Dragon snakeheads, which live in underground waters in southern India. This family includes only two species, one of which is named the Gollum snakehead, after the subterranean Lord of the Rings character.  https://t.co/bggkLfkeeM","Hootsuite Inc.",279,,,,FALSE,FALSE,7,1,,,,,"nationalgeographic.com/animals/2020/1…","https://t.co/bggkLfkeeM","https://www.nationalgeographic.com/animals/2020/10/new-fish-family-dragon-snakeheads-found-india/",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/FishBaseProject/status/1329767713187762178","FishBase","","FishBase is a free-access information system, a one-stop cyber encyclopedia for all you ever wanted to know about fishes!","http://t.co/AUiHA9ZkJr",FALSE,2658,138,57,7499,5655,2013-10-09 07:21:59,FALSE,"http://t.co/AUiHA9ZkJr","http://www.fishbase.org",,"https://pbs.twimg.com/profile_banners/1948761906/1485403811","http://abs.twimg.com/images/themes/theme16/bg.gif","http://pbs.twimg.com/profile_images/824469901465178114/WkHg-MEz_normal.jpg"
"x1068583452964868096","x1329920326201864192",2020-11-20 22:51:29,"RapperSoobinnie","I randomly told one of my friends that Gollum from Lord Of The Rings was just a glorified horse girl and that somehow inspired the topic of his essay that he had to write, so if he gets a good mark, my LA teacher will be hearing about how I called her fav character a horse girl..","Twitter for iPhone",280,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/RapperSoobinnie/status/1329920326201864192","PJ⁷ ✜ (ia📚)","","Friends Don’t Understand Me Anymore //// BLM ///// she/her //// HueningKai is my emotional support K-POP boy //// I still look at my TL often",,FALSE,341,449,1,14412,19509,2018-11-30 19:12:03,FALSE,,,,"https://pbs.twimg.com/profile_banners/1068583452964868096/1605278970",,"http://pbs.twimg.com/profile_images/1327262221802434561/FO0UG6Fr_normal.jpg"
"x799734501979123712","x1329851908849364993",2020-11-20 18:19:37,"Jon_longworth","Frodo, Sam and Gollum in Lord of the Rings: The Two Towers (black and white) https://t.co/loyNYliSCq","Twitter for Android",119,,,,FALSE,TRUE,0,1,,,,,,,,"http://pbs.twimg.com/media/EWm-koWXYAAHVwA.jpg","https://t.co/loyNYliSCq","https://twitter.com/Jon_longworth/status/1254743509816487940/photo/1","photo","http://pbs.twimg.com/media/EWm-koWXYAAHVwA.jpg","https://t.co/loyNYliSCq","https://twitter.com/Jon_longworth/status/1254743509816487940/photo/1",,"x799734501979123712","Jon_longworth","en",,,,,,,,,,,,,,,,"x1254743509816487940","Frodo, Sam and Gollum in Lord of the Rings: The Two Towers (black and white) https://t.co/loyNYliSCq",2020-04-27 12:05:39,"Twitter for Android",4,1,"x799734501979123712","Jon_longworth","Sean",229,260,4627,"","eat the rich, shave your head. you deserve it

he/him",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Jon_longworth/status/1329851908849364993","Sean","","eat the rich, shave your head. you deserve it

he/him","https://t.co/S0ILbWNDbE",FALSE,229,260,1,4627,16285,2016-11-18 22:02:18,FALSE,"https://t.co/S0ILbWNDbE","http://instagram.com/jlongworthphotos",,"https://pbs.twimg.com/profile_banners/799734501979123712/1596124023","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1325589072665063424/Va3uAQ8j_normal.jpg"
"x1115673138782556160","x1329832632247595008",2020-11-20 17:03:01,"EpicFantasyNvls","5 Ways The Lord Of The Rings Books Are Better (&amp; 5 Ways It’s The Films)

https://t.co/C1qn1IT3zY

Gollum plush https://t.co/QUiMOx56TS","Hootsuite Inc.",138,,,,FALSE,FALSE,0,0,,,,,"screenrant.com/lord-of-the-ri… amzn.to/3lECvLp","https://t.co/C1qn1IT3zY https://t.co/QUiMOx56TS","https://screenrant.com/lord-of-the-rings-books-better-films/ https://amzn.to/3lECvLp",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/EpicFantasyNvls/status/1329832632247595008","Epic Fantasy Novels","","","https://t.co/Ia7u7mQNEU",FALSE,142,123,4,2055,44,2019-04-09 17:49:39,FALSE,"https://t.co/Ia7u7mQNEU","https://www.facebook.com/EpicFantasyNovels",,,,"http://pbs.twimg.com/profile_images/1115673226770833409/buBS3D2e_normal.jpg"
"x4846976050","x1329828865401827328",2020-11-20 16:48:03,"ItsSarahNova","Oh, what has it got in its nasty little pocketses?

Hmmm, looks like The Lord of the Rings: Gollum Steam page to me. 

Come and wishlist my precious...

https://t.co/XxL9klzpJt https://t.co/mXB4FjHBLZ","Twitter Web App",140,,,,FALSE,TRUE,0,42,,,,,,,,,,,,,,,,"x39709624","daedalic","en",,,,,,,,,,,,,,,,"x1328729742313484293","Oh, what has it got in its nasty little pocketses?

Hmmm, looks like The Lord of the Rings: Gollum Steam page to me. 

Come and wishlist my precious...

https://t.co/XxL9klzpJt https://t.co/mXB4FjHBLZ",2020-11-17 16:00:31,"AgoraPulse Manager",205,42,"x39709624","daedalic","Daedalic Entertainment",28189,279,9388,"Hamburg, Germany","#DAEDALIC | Videogame Developer & Publisher from Hamburg, Germany – https://t.co/BIFZzSK0vI",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/ItsSarahNova/status/1329828865401827328","Sarah Nova","","Lv. 20 | Korean Studies Student in 🇩🇪 | Likes Books, Movies & Games |  Not good with people, sorry. | 🏳️‍🌈",,FALSE,52,42,1,1207,1998,2016-01-25 21:19:50,FALSE,,,,"https://pbs.twimg.com/profile_banners/4846976050/1577642916","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1211348146825125891/vKHeErc-_normal.jpg"
"x791742307","x1329821362576355328",2020-11-20 16:18:14,"kirk_bado","“Rudy is like Gollum from the ‘Lord of the Rings’ selflessly leading Frodo and Sam to Mordor. He might not be pretty to look at, but his heart is in the right place.” https://t.co/KKXSaGVVwY","Twitter for iPhone",166,,,,TRUE,FALSE,5,0,,,,,"twitter.com/daveweigel/sta…","https://t.co/KKXSaGVVwY","https://twitter.com/daveweigel/status/1329816478670053377",,,,,,,,,,,"en","x1329816478670053377","I am once again asking you to finish the movie before tweeting about it https://t.co/0qmIQ08WFb",2020-11-20 15:58:49,"Twitter Web App",45300,5387,"x13524182","daveweigel","Dave Weigel",578119,11777,232145,"Washington, D.C.","Covering politics for @washingtonpost. [email], [phone]. @CWAUnion member. Buy my book: https://t.co/qbUTkz3CBR (Avatar by @damnyouregis)",TRUE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/kirk_bado/status/1329821362576355328","Kirk A. Bado","Washington, DC","The player to be named later & House campaign reporter @njhotline || Past: @usatoday, @HussmanGrad, @tennessean || DM & Signal open || [email]","https://t.co/c4aCzrGG0C",FALSE,4999,1349,0,14718,32963,2012-08-30 14:42:02,TRUE,"https://t.co/c4aCzrGG0C","http://kirkbado.com/",,"https://pbs.twimg.com/profile_banners/791742307/1558019883","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1222927470573256710/fSDLOkcH_normal.jpg"
"x260124679","x1329816994833715200",2020-11-20 16:00:53,"ChiaraSalvadori","Tawhai Falls (Gollum's Pool)
❓ Can you tell me which scene with Gollum in ′′Lord of the Rings′′ they filmed in this place? 😉

📌 #Tongariro NP | #NewZealand
📷 https://t.co/RaldpKK5n4

#chiarasalvadori_ph #travelphotography #landscape #quiz #LordOfTheRings https://t.co/eIzNJ6pRTO","Buffer",254,,,,FALSE,FALSE,0,0,,,"Tongariro NewZealand chiarasalvadori_ph travelphotography landscape quiz LordOfTheRings",,"chiarasalvadori.com","https://t.co/RaldpKK5n4","http://chiarasalvadori.com","http://pbs.twimg.com/media/EnR1gmqW8AI3R1s.jpg","https://t.co/eIzNJ6pRTO","https://twitter.com/ChiaraSalvadori/status/1329816994833715200/photo/1","photo","http://pbs.twimg.com/media/EnR1gmqW8AI3R1s.jpg","https://t.co/eIzNJ6pRTO","https://twitter.com/ChiaraSalvadori/status/1329816994833715200/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/ChiaraSalvadori/status/1329816994833715200","Chiara Salvadori","Savona, Liguria","#Photographer and #Videomaker","https://t.co/b4EHaW6VP6",FALSE,395,732,53,4689,301,2011-03-03 07:18:47,FALSE,"https://t.co/b4EHaW6VP6","http://www.chiarasalvadori.com",,"https://pbs.twimg.com/profile_banners/260124679/1603734007","http://abs.twimg.com/images/themes/theme9/bg.gif","http://pbs.twimg.com/profile_images/948194510512803841/HZXrXLSF_normal.jpg"
"x1131407863832883200","x1329775611510984704",2020-11-20 13:16:26,"keigroo","you niggas will stay sht like this and then have clones of gollum from lord of the rings in your carrd.... obviously visuals arent something you be looking for? https://t.co/KRWrevWgma","Twitter for Android",160,,,,TRUE,FALSE,1,0,,,,,"twitter.com/navillerachuu/…","https://t.co/KRWrevWgma","https://twitter.com/navillerachuu/status/1329253986281480192",,,,,,,,,,,"en","x1329253986281480192","@diodeux Yeah the actors r good looking but the jpop idols uglyyy",2020-11-19 02:43:41,"Twitter for iPhone",6,2,"x1229978290544230400","navillerachuu","ashley",51,64,3238,"gina ♡ she/her ● 21","casual kpop fan that plays games (*´◒`*) @lesbianbbh ’s bunny ૮⍝◜•˕̮•◝⍝ა",FALSE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/keigroo/status/1329775611510984704","the JAM converter","5teen ","https://t.co/ulbPwNlb90 he/they nonbinary lesbian","https://t.co/XRxJhNcCuX",FALSE,573,457,12,65423,66912,2019-05-23 03:53:50,FALSE,"https://t.co/XRxJhNcCuX","http://ghostie.xn--0qah2a36aa4215c",,"https://pbs.twimg.com/profile_banners/1131407863832883200/1606192496",,"http://pbs.twimg.com/profile_images/1331216681373462530/3LYahGFx_normal.jpg"
"x2470246555","x1329667544064684033",2020-11-20 06:07:01,"gay_rage_","Update she came to ask for my help looking like Gollum from lord of the rings so now I’m drunkenly trying to even her shit out","Twitter for iPhone",126,"x1329648167189614592","x2470246555","gay_rage_",FALSE,FALSE,10,0,,,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/gay_rage_/status/1329667544064684033","Gay Rage","Chicago, IL","writer and dancer. contributor to @NPO_ADF @ChiGalleryNews","https://t.co/1f0uDcNjF2",FALSE,239,471,1,4795,14250,2014-04-30 02:54:38,FALSE,"https://t.co/1f0uDcNjF2","https://www.instagram.com/gay_rage",,"https://pbs.twimg.com/profile_banners/2470246555/1561382341","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1325518857289814018/XRbgNlUL_normal.jpg"
"x33578918","x1329567603703091202",2020-11-19 23:29:53,"zjmillimet","Rudy Giuliani has turned into Gollum from the Lord of the Rings.","Twitter for iPhone",64,,,,FALSE,FALSE,1,0,,,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/zjmillimet/status/1329567603703091202","Zach Millimet","Alexandria, VA","U.S. State Department -- Views are my own. Kadampa Buddhist Meditation teacher. Clean energy advocate, climate activist, and lover of public lands!",,FALSE,153,629,3,1513,9693,2009-04-20 16:54:29,FALSE,,,,,"http://abs.twimg.com/images/themes/theme2/bg.gif","http://pbs.twimg.com/profile_images/1286405173359894529/0cGjki97_normal.jpg"
"x1296435237682020354","x1329542574621798402",2020-11-19 21:50:26,"JohnMarta8","@TheCommieCon He played as Gollum in the “ Lord of the rings”, and didn’t need any makeup!","Twitter Web App",76,"x1325688024131362816","x1287452633960087552","TheCommieCon",FALSE,FALSE,0,0,,,,,,,,,,,,,,,,"x1287452633960087552","TheCommieCon","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/JohnMarta8/status/1329542574621798402","John Marta","","Dreamer",,FALSE,12,7,0,1737,4769,2020-08-20 13:14:16,FALSE,,,,,,"http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png"
"x1247590929982279682","x1329525969552601091",2020-11-19 20:44:27,"appllepi","@edsheeran u look like gollum from lord of the rings. never make another song ever again. die.","Twitter Web App",94,,"x85452649","edsheeran",FALSE,FALSE,0,0,,,,,,,,,,,,,,,,"x85452649","edsheeran","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/appllepi/status/1329525969552601091","avery!","Miyagi-ken, Japan","🌸😽🍡✨🍓🐰🐸","https://t.co/MaxtdbCIlT",FALSE,2,24,0,29,115,2020-04-07 18:24:14,FALSE,"https://t.co/MaxtdbCIlT","https://www.wattpad.com/user/nic0nic0nii",,"https://pbs.twimg.com/profile_banners/1247590929982279682/1586284024",,"http://pbs.twimg.com/profile_images/1254793948607979521/nkZ9cTCE_normal.jpg"
"x721839354369343488","x1329489520128102407",2020-11-19 18:19:36,"TombStoneMerc","Sounds like the Gollum game will be using DualSense controller features on #PS5 https://t.co/k43alfrQxl","Twitter Web App",119,,,,FALSE,TRUE,0,4,,,"PS5",,"buff.ly/2IPh1x9","https://t.co/k43alfrQxl","https://buff.ly/2IPh1x9",,,,,,,,,"x6240732","GamesRadar","en",,,,,,,,,,,,,,,,"x1329484701703282688","Sounds like the Gollum game will be using DualSense controller features on #PS5 https://t.co/k43alfrQxl",2020-11-19 18:00:28,"Buffer",27,4,"x6240732","GamesRadar","GamesRadar+",1025012,754,100228,"Bath & New York","GamesRadar+ takes you closer to the games, movies, TV and comics you love. YouTube: GamesRadar. Home of the #FutureGamesShow.
Pitches to: [email]",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/TombStoneMerc/status/1329489520128102407","TombStoneMerc⚰️🎮🇺🇸","","Where To Find Me: 
YouTube: TombStoneMerc
Follow TheAmishBabyMachine Podcast
FaceBook https://t.co/EfhyZPN370",,FALSE,112,317,11,20635,2899,2016-04-17 23:14:48,FALSE,,,,"https://pbs.twimg.com/profile_banners/721839354369343488/1587517420","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1214342847715069953/UvjYdT5n_normal.jpg"
"x1276872745997959171","x1329486056077586433",2020-11-19 18:05:51,"anthonywoldete1","Sounds like the Gollum game will be using DualSense controller features on #PS5 https://t.co/k43alfrQxl","Twitter for Android",119,,,,FALSE,TRUE,0,4,,,"PS5",,"buff.ly/2IPh1x9","https://t.co/k43alfrQxl","https://buff.ly/2IPh1x9",,,,,,,,,"x6240732","GamesRadar","en",,,,,,,,,,,,,,,,"x1329484701703282688","Sounds like the Gollum game will be using DualSense controller features on #PS5 https://t.co/k43alfrQxl",2020-11-19 18:00:28,"Buffer",27,4,"x6240732","GamesRadar","GamesRadar+",1025012,754,100228,"Bath & New York","GamesRadar+ takes you closer to the games, movies, TV and comics you love. YouTube: GamesRadar. Home of the #FutureGamesShow.
Pitches to: [email]",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/anthonywoldete1/status/1329486056077586433","sirthony07","Ethiopia ","Dreamer",,FALSE,130,249,1,21627,74690,2020-06-27 13:39:43,FALSE,,,,"https://pbs.twimg.com/profile_banners/1276872745997959171/1603108991",,"http://pbs.twimg.com/profile_images/1326954102039961601/_VzQ1QxN_normal.jpg"
"x541196840","x1329480328440918016",2020-11-19 17:43:05,"almoud85","@realDonaldTrump @newsmax @OANN @FoxNews You are more despicable and misleading like the character “Gollum” from the lord of the rings","Twitter for iPhone",93,"x1329478149609041927","x25073877","realDonaldTrump",FALSE,FALSE,0,0,,,,,,,,,,,,,,,,"x25073877 x20545835 x1209936918 x1367531","realDonaldTrump newsmax OANN FoxNews","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/almoud85/status/1329480328440918016","Mamu Al","State Of Absolute Denial","I don’t bark. I usually growl and immediately bite without sufficient warning 😉😉😉",,FALSE,289,983,0,2937,7216,2012-03-30 23:11:25,FALSE,,,,"https://pbs.twimg.com/profile_banners/541196840/1395998979","http://abs.twimg.com/images/themes/theme15/bg.png","http://pbs.twimg.com/profile_images/1234403468858793984/Z2eR922q_normal.jpg"
"x126080608","x1329477490927144962",2020-11-19 17:31:48,"trendytrainer23","I truly believe that you’re missing out on a significant part of the next gen experience by not playing these games on PS5; the controller is THAT good. 

https://t.co/n8RxdEUeBy","Twitter for iPhone",178,,,,FALSE,FALSE,0,0,,,,,"gamesradar.com/the-lord-of-th…","https://t.co/n8RxdEUeBy","https://www.gamesradar.com/the-lord-of-the-rings-gollum-uses-ray-tracing-and-more-new-features-on-ps5/",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/trendytrainer23/status/1329477490927144962","Jason","Chicago, IL","Client Sales Training Manager 📝 Healthy guy 🍏 Dad Joke extraordinaire 👨🏼‍🎨 Husband to a badass chick (IG @berrykfitness) 🏋🏼‍♀️ IG @thetrendytrainer",,FALSE,174,685,12,11523,31971,2010-03-24 19:42:50,FALSE,,,,"https://pbs.twimg.com/profile_banners/126080608/1562681007","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1318415313009020929/XaYS5mGv_normal.jpg"
"x256169368","x1329471329142263812",2020-11-19 17:07:19,"whatanot","@clint_bartons what, you’ve never wanted to play as gollum, the beloved character from r.r. tolkien’s lord of the rings?","Twitter for iPhone",105,"x1329123797497225216","x2995974941","clint_bartons",FALSE,FALSE,0,0,,,,,,,,,,,,,,,,"x2995974941","clint_bartons","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/whatanot/status/1329471329142263812","the tired one","desolate plains of russia","🌟 unfortunately, god made me a gamer || иногда делаю книжки, но это не точно || she\her 🌟",,FALSE,33,268,2,12490,17961,2011-02-22 20:14:04,FALSE,,,,"https://pbs.twimg.com/profile_banners/256169368/1493760819","http://abs.twimg.com/images/themes/theme5/bg.gif","http://pbs.twimg.com/profile_images/1323595733698838528/HZ9MZU1L_normal.jpg"
