"user_id","status_id","created_at","screen_name","text","source","display_text_width","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","quote_count","reply_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","quoted_created_at","quoted_source","quoted_favorite_count","quoted_retweet_count","quoted_user_id","quoted_screen_name","quoted_name","quoted_followers_count","quoted_friends_count","quoted_statuses_count","quoted_location","quoted_description","quoted_verified","retweet_status_id","retweet_text","retweet_created_at","retweet_source","retweet_favorite_count","retweet_retweet_count","retweet_user_id","retweet_screen_name","retweet_name","retweet_followers_count","retweet_friends_count","retweet_statuses_count","retweet_location","retweet_description","retweet_verified","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords","status_url","name","location","description","url","protected","followers_count","friends_count","listed_count","statuses_count","favourites_count","account_created_at","verified","profile_url","profile_expanded_url","account_lang","profile_banner_url","profile_background_url","profile_image_url"
"x564846346","x1331236050728079360",2020-11-24 13:59:42,"xDiscode","Do you nickname your Temtem? ✏️
Show me your best temtem nicknames (keep it PG, there are children) and I'll rate them. Our fave one gets a followback.","Twitter Web App",140,,,,FALSE,TRUE,0,3,,,,,,,,,,,,,,,,"x968034160408514560","PlayTemtem","en",,,,,,,,,,,,,,,,"x1331174320626950144","Do you nickname your Temtem? ✏️
Show me your best temtem nicknames (keep it PG, there are children) and I'll rate them. Our fave one gets a followback.",2020-11-24 09:54:24,"Twitter Web App",160,3,"x968034160408514560","PlayTemtem","Temtem 🎮 Coming to PS5 on Dec 8!",106832,96,3408,"","Temtem is a massively multiplayer creature-collection adventure. Battle, tame, trade and explore the lovely Airborne Archipelago along your Temtem squad! 🌿",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/xDiscode/status/1331236050728079360","Yami","Denmark","Waiting 4: Cipanku Temtem, Zhongli Genshin, Cyberpunk 2077 and Digimon Survive.","https://t.co/LnOxp10nE5",FALSE,66,85,1,720,1269,2012-04-27 19:08:35,FALSE,"https://t.co/LnOxp10nE5","[messaging-link]
"x1011628573348777990","x1331232678801190917",2020-11-24 13:46:18,"Temtem_Scapin","some random zukos
 #AvatarTheLastAirbender #zuko https://t.co/fg4bHxsUSx","Twitter for Android",87,,,,FALSE,TRUE,0,4052,,,"AvatarTheLastAirbender zuko",,,,,"http://pbs.twimg.com/media/EneQzRZWEAAkKWg.jpg","https://t.co/fg4bHxsUSx","https://twitter.com/DodomiArt/status/1330691487902937088/photo/1","photo","http://pbs.twimg.com/media/EneQzRZWEAAkKWg.jpg","https://t.co/fg4bHxsUSx","https://twitter.com/DodomiArt/status/1330691487902937088/photo/1",,"x1164011808727937025","DodomiArt","en",,,,,,,,,,,,,,,,"x1330691487902937088","some random zukos
 #AvatarTheLastAirbender #zuko https://t.co/fg4bHxsUSx",2020-11-23 01:55:48,"Twitter Web App",15513,4052,"x1164011808727937025","DodomiArt","Jo 🍋",2124,565,1077,"18 ~ they/them ","artist🔸they/them🔸anime games food multifandom🔸email : [email]",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Temtem_Scapin/status/1331232678801190917","TemTem","","🎮-(▀̿̿Ĺ̯̿̿▀̿ ̿)ﾉ ︵ 🏀🥅

Inazuma Eleven est juste parfait (surtout Kidou)

Nantaise campagnarde qui squatte Paris",,FALSE,66,823,0,2252,59819,2018-06-26 15:13:41,FALSE,,,,"https://pbs.twimg.com/profile_banners/1011628573348777990/1568039211",,"http://pbs.twimg.com/profile_images/1171067447488761856/GgwpUvqG_normal.jpg"
"x1011628573348777990","x1328069506384662532",2020-11-15 20:16:59,"Temtem_Scapin","Twitter b nice to this https://t.co/17EXk7RfJo","Twitter for Android",67,,,,FALSE,TRUE,0,8541,,,,,,,,"http://pbs.twimg.com/media/Em1791TXUAErH2i.jpg","https://t.co/17EXk7RfJo","https://twitter.com/ghostpotion_art/status/1327853770982772736/photo/1","photo","http://pbs.twimg.com/media/Em1791TXUAErH2i.jpg","https://t.co/17EXk7RfJo","https://twitter.com/ghostpotion_art/status/1327853770982772736/photo/1",,"x771445948736278533","ghostpotion_art","en",,,,,,,,,,,,,,,,"x1327853770982772736","Twitter b nice to this https://t.co/17EXk7RfJo",2020-11-15 05:59:43,"Twitter for iPad",42168,8541,"x771445948736278533","ghostpotion_art","🔴Eliana🔴",11880,241,2280,"Florida, USA","she/her 23 year old FL based digital artist! Multifandom, mostly soul eater (medusa and stein) right now.  FUB free ! i dont take commissions, sorry!",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Temtem_Scapin/status/1328069506384662532","TemTem","","🎮-(▀̿̿Ĺ̯̿̿▀̿ ̿)ﾉ ︵ 🏀🥅

Inazuma Eleven est juste parfait (surtout Kidou)

Nantaise campagnarde qui squatte Paris",,FALSE,66,823,0,2252,59819,2018-06-26 15:13:41,FALSE,,,,"https://pbs.twimg.com/profile_banners/1011628573348777990/1568039211",,"http://pbs.twimg.com/profile_images/1171067447488761856/GgwpUvqG_normal.jpg"
"x1011628573348777990","x1329676481396609024",2020-11-20 06:42:32,"Temtem_Scapin","um...women😌 #aceattorney https://t.co/dRvkZIK8jR","Twitter for Android",60,,,,FALSE,TRUE,0,477,,,"aceattorney",,,,,"http://pbs.twimg.com/media/EnNMShdWMAAXbyn.jpg","https://t.co/dRvkZIK8jR","https://twitter.com/jyuzus/status/1329490211223560192/photo/1","photo","http://pbs.twimg.com/media/EnNMShdWMAAXbyn.jpg http://pbs.twimg.com/media/EnNMShaXMAMDtjA.jpg http://pbs.twimg.com/media/EnNMSheW4AAbI6s.jpg","https://t.co/dRvkZIK8jR https://t.co/dRvkZIK8jR https://t.co/dRvkZIK8jR","https://twitter.com/jyuzus/status/1329490211223560192/photo/1 https://twitter.com/jyuzus/status/1329490211223560192/photo/1 https://twitter.com/jyuzus/status/1329490211223560192/photo/1",,"x721204586","jyuzus","en",,,,,,,,,,,,,,,,"x1329490211223560192","um...women😌 #aceattorney https://t.co/dRvkZIK8jR",2020-11-19 18:22:21,"Twitter for iPad",1243,477,"x721204586","jyuzus","karny🍊",307,127,45524,"the own zone layer","karen 嘉玲 || 21 || daughter of the fruit you could not juice",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Temtem_Scapin/status/1329676481396609024","TemTem","","🎮-(▀̿̿Ĺ̯̿̿▀̿ ̿)ﾉ ︵ 🏀🥅

Inazuma Eleven est juste parfait (surtout Kidou)

Nantaise campagnarde qui squatte Paris",,FALSE,66,823,0,2252,59819,2018-06-26 15:13:41,FALSE,,,,"https://pbs.twimg.com/profile_banners/1011628573348777990/1568039211",,"http://pbs.twimg.com/profile_images/1171067447488761856/GgwpUvqG_normal.jpg"
"x1043019260140777472","x1331221256159584258",2020-11-24 13:00:55,"Marty57891030","Hmm pixelmon sword and shield or pixelmon temtem. Hmmmm......","Twitter for Android",61,,,,FALSE,FALSE,2,0,,,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Marty57891030/status/1331221256159584258","Gamer412016","Michigan, USA","Yeah im 45, But im adut gamer. I can adapt to Any divice. Pc, console and mobile. Yes im on facebook, twitter, twitch, youtube. I test games like everyone else.",,FALSE,47,290,1,4714,884,2018-09-21 06:09:04,FALSE,,,,"https://pbs.twimg.com/profile_banners/1043019260140777472/1597380943",,"http://pbs.twimg.com/profile_images/1309892462308188163/CoFC8Ldt_normal.jpg"
"x20166151","x1331214375663890433",2020-11-24 12:33:34,"Murtor","@PlayTemtem I name all my Temtem (used in my team). I put a lot of effort into naming. It can take up to 10 minutes until I'm satisfied. I draw inspiration from mythology, astronomy and other languages. 3 examples:
Vayu: Hindu deity -&gt; god of wind
Rubeus: Latin -&gt;red
Kiara: Italian -&gt; lucent https://t.co/xRcytPpRAp","Twitter Web App",289,"x1331174320626950144","x968034160408514560","PlayTemtem",FALSE,FALSE,0,0,,,,,,,,"http://pbs.twimg.com/media/Enlqyx6XUAAYJPo.jpg","https://t.co/xRcytPpRAp","https://twitter.com/Murtor/status/1331214375663890433/photo/1","photo","http://pbs.twimg.com/media/Enlqyx6XUAAYJPo.jpg","https://t.co/xRcytPpRAp","https://twitter.com/Murtor/status/1331214375663890433/photo/1",,"x968034160408514560","PlayTemtem","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Murtor/status/1331214375663890433","Jens Häßel","Rutsweiler an der Lauter","Freier Schreiber der RHEINPFALZ; Zocker aus Leidenschaft",,FALSE,22,31,0,1045,22,2009-02-05 17:21:05,FALSE,,,,"https://pbs.twimg.com/profile_banners/20166151/1522663128","http://abs.twimg.com/images/themes/theme6/bg.gif","http://pbs.twimg.com/profile_images/965345937903235073/ji-Jxm4V_normal.jpg"
"x20166151","x1331215080852238336",2020-11-24 12:36:22,"Murtor","@PlayTemtem By the way: Is a feature planned to rename Temtem? I have forgotten the name one of my Tems and looking forward to correct my mistake.","Twitter Web App",134,"x1331214730585923585","x968034160408514560","PlayTemtem",FALSE,FALSE,0,0,,,,,,,,,,,,,,,,"x968034160408514560","PlayTemtem","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Murtor/status/1331215080852238336","Jens Häßel","Rutsweiler an der Lauter","Freier Schreiber der RHEINPFALZ; Zocker aus Leidenschaft",,FALSE,22,31,0,1045,22,2009-02-05 17:21:05,FALSE,,,,"https://pbs.twimg.com/profile_banners/20166151/1522663128","http://abs.twimg.com/images/themes/theme6/bg.gif","http://pbs.twimg.com/profile_images/965345937903235073/ji-Jxm4V_normal.jpg"
"x20166151","x1327960916764336128",2020-11-15 13:05:29,"Murtor","I'm finally back with some new and old VGM!

Starting with the creature-collecting MMORPG Temtem by Crema. Have you ever visited the mining city Quetzal on the Island of Tucma? You should! Just listen to this beautiful soundtrack.

https://t.co/xceeSBl6Qx","Twitter Web App",255,,,,FALSE,FALSE,1,0,,,,,"youtu.be/2DMjCcptYIk","https://t.co/xceeSBl6Qx","https://youtu.be/2DMjCcptYIk",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Murtor/status/1327960916764336128","Jens Häßel","Rutsweiler an der Lauter","Freier Schreiber der RHEINPFALZ; Zocker aus Leidenschaft",,FALSE,22,31,0,1045,22,2009-02-05 17:21:05,FALSE,,,,"https://pbs.twimg.com/profile_banners/20166151/1522663128","http://abs.twimg.com/images/themes/theme6/bg.gif","http://pbs.twimg.com/profile_images/965345937903235073/ji-Jxm4V_normal.jpg"
"x1150920747357020160","x1331002733445472258",2020-11-23 22:32:35,"CdvDankDonk","@Blun_Z Genshin was talked about for like 10 weeks, attempted to overthrow BoTW, and then got TemTem'ed","Twitter for Android",95,"x1330982881536126976","x1337727535","Blun_Z",FALSE,FALSE,0,0,,,,,,,,,,,,,,,,"x1337727535","Blun_Z","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/CdvDankDonk/status/1331002733445472258","Cen🦋","Gyno mode engage","Pokemon, HunterHunter, JoJo's, and Konosuba are cool. bi on a technicality
-----------he/him-----------
banner by @noonvincent",,FALSE,19,86,0,2946,1138,2019-07-16 00:11:04,FALSE,,,,"https://pbs.twimg.com/profile_banners/1150920747357020160/1585422580",,"http://pbs.twimg.com/profile_images/1303829179637657602/5QxIUVCC_normal.jpg"
"x1150920747357020160","x1331214944432480256",2020-11-24 12:35:50,"CdvDankDonk","@DJTakozawa @Blun_Z Slowly dies out. I just referenced TemTem since it was in a similar boat.

Where TemTem tried to tackle pokemon, got traction, then it's playerbase died overnight.","Twitter for Android",163,"x1331081756225703936","x2814126406","DJTakozawa",FALSE,FALSE,0,0,,,,,,,,,,,,,,,,"x2814126406 x1337727535","DJTakozawa Blun_Z","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/CdvDankDonk/status/1331214944432480256","Cen🦋","Gyno mode engage","Pokemon, HunterHunter, JoJo's, and Konosuba are cool. bi on a technicality
-----------he/him-----------
banner by @noonvincent",,FALSE,19,86,0,2946,1138,2019-07-16 00:11:04,FALSE,,,,"https://pbs.twimg.com/profile_banners/1150920747357020160/1585422580",,"http://pbs.twimg.com/profile_images/1303829179637657602/5QxIUVCC_normal.jpg"
"x1089690408274354176","x1331209701997023234",2020-11-24 12:15:00,"SmiteCalibrado","@PlayTemtem I present the best temtem

VENOM

=) https://t.co/hN5qI8FtOW","Twitter Web App",36,"x1331174320626950144","x968034160408514560","PlayTemtem",FALSE,FALSE,0,0,,,,,,,,"http://pbs.twimg.com/media/Enlm15BWEAAX9U2.png","https://t.co/hN5qI8FtOW","https://twitter.com/SmiteCalibrado/status/1331209701997023234/photo/1","photo","http://pbs.twimg.com/media/Enlm15BWEAAX9U2.png","https://t.co/hN5qI8FtOW","https://twitter.com/SmiteCalibrado/status/1331209701997023234/photo/1",,"x968034160408514560","PlayTemtem","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/SmiteCalibrado/status/1331209701997023234","Gabriel Torres","","https://t.co/hgd270gjr1",,FALSE,29,177,2,155,146,2019-01-28 01:03:33,FALSE,,,,,,"http://pbs.twimg.com/profile_images/1124733113064669186/uXvU6tuD_normal.jpg"
"x1160172111446589440","x1331192716437442562",2020-11-24 11:07:30,"leludar","@PlayTemtem I nickname almost all my Temtem's tbh","Twitter Web App",37,"x1331192111874646016","x1160172111446589440","leludar",FALSE,FALSE,0,0,,,,,,,,,,,,,,,,"x968034160408514560","PlayTemtem","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/leludar/status/1331192716437442562","Leludar","Groningen","✶ Art dork that loves memes.
✶ 20 // female
✶ Mainly draw OC's!
✶ Digital beginner.
✶ @EyaWasTaken my boy","https://t.co/4dUnJvSMtz",FALSE,12,92,0,615,7563,2019-08-10 12:52:41,FALSE,"https://t.co/4dUnJvSMtz","http://leludar.deviantart.com",,"https://pbs.twimg.com/profile_banners/1160172111446589440/1591355172",,"http://pbs.twimg.com/profile_images/1330186668087930884/fse2bBxn_normal.jpg"
"x61036201","x1331187121802125314",2020-11-24 10:45:16,"RafaelFrozen","@PlayTemtem When I started playing I caught a bird and called it ""Passaro"", portuguese for ""Bird"", just for moments later find a TemTem called ""Pajaro"", spanish for ""Bird"".

Now I am utterly confused","Twitter Web App",187,"x1331174320626950144","x968034160408514560","PlayTemtem",FALSE,FALSE,1,0,,,,,,,,,,,,,,,,"x968034160408514560","PlayTemtem","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/RafaelFrozen/status/1331187121802125314","Rafael Frozen 🇧🇷🇪🇸🏳️‍🌈","Madrid, Comunidad de Madrid","Eng de software. Belo Horizontino de nascimento, Madrileño por adopción. Nerd, Gayzão, Centrista, eclético, interessante. Sou eu mesma, a Frozen.",,FALSE,242,100,6,21581,10799,2009-07-28 22:18:55,FALSE,,,,"https://pbs.twimg.com/profile_banners/61036201/1581086868","http://abs.twimg.com/images/themes/theme9/bg.gif","http://pbs.twimg.com/profile_images/856455270901452800/j_xAXs9v_normal.jpg"
"x908947752155041793","x1331185589278937089",2020-11-24 10:39:11,"OpenTryhardAren","@PlayTemtem I have all these nicknames on my tems. Note that all of them are perfect tems or luma =) I have 4 more nicknamed temtem that aren't in the screenshots. My fire koish couple Mr Burns and Miss Burns, a Rhoulder named Thiccorita and a Yowlar named Yowolar. https://t.co/06c4ktFl9b","Twitter Web App",253,"x1331174320626950144","x968034160408514560","PlayTemtem",FALSE,FALSE,3,0,,,,,,,,"http://pbs.twimg.com/media/EnlRUcUXYAYVjP4.png","https://t.co/06c4ktFl9b","https://twitter.com/OpenTryhardAren/status/1331185589278937089/photo/1","photo","http://pbs.twimg.com/media/EnlRUcUXYAYVjP4.png http://pbs.twimg.com/media/EnlRYAbXUAEnVnD.jpg http://pbs.twimg.com/media/EnlRZTHXMAEzEiw.jpg http://pbs.twimg.com/media/EnlRgheW4AIGIt1.jpg","https://t.co/06c4ktFl9b https://t.co/06c4ktFl9b https://t.co/06c4ktFl9b https://t.co/06c4ktFl9b","https://twitter.com/OpenTryhardAren/status/1331185589278937089/photo/1 https://twitter.com/OpenTryhardAren/status/1331185589278937089/photo/1 https://twitter.com/OpenTryhardAren/status/1331185589278937089/photo/1 https://twitter.com/OpenTryhardAren/status/1331185589278937089/photo/1",,"x968034160408514560","PlayTemtem","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/OpenTryhardAren/status/1331185589278937089","Jumperjay","","I play temtem and that's why i got a twatter account.",,FALSE,0,41,0,26,41,2017-09-16 06:56:46,FALSE,,,,"https://pbs.twimg.com/profile_banners/908947752155041793/1606212590",,"http://pbs.twimg.com/profile_images/1331177937413009412/gzmSD3ho_normal.jpg"
"x2685600499","x1331184174707904512",2020-11-24 10:33:34,"AlguienEs2","Do you nickname your Temtem? ✏️
Show me your best temtem nicknames (keep it PG, there are children) and I'll rate them. Our fave one gets a followback.","Twitter Web App",140,,,,FALSE,TRUE,0,3,,,,,,,,,,,,,,,,"x968034160408514560","PlayTemtem","en",,,,,,,,,,,,,,,,"x1331174320626950144","Do you nickname your Temtem? ✏️
Show me your best temtem nicknames (keep it PG, there are children) and I'll rate them. Our fave one gets a followback.",2020-11-24 09:54:24,"Twitter Web App",160,3,"x968034160408514560","PlayTemtem","Temtem 🎮 Coming to PS5 on Dec 8!",106832,96,3408,"","Temtem is a massively multiplayer creature-collection adventure. Battle, tame, trade and explore the lovely Airborne Archipelago along your Temtem squad! 🌿",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/AlguienEs2/status/1331184174707904512","Alguien Es","","",,FALSE,1,13,0,201,557,2014-07-27 17:33:48,FALSE,,,,,"http://abs.twimg.com/images/themes/theme1/bg.png","http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png"
"x2685600499","x1328740768241098754",2020-11-17 16:44:20,"AlguienEs2","Grumvel is by far the cutest Temtem we’ve made.

!⃝ 𝗧𝗵𝗶𝘀 𝗰𝗹𝗮𝗶𝗺 𝗶𝘀 𝗱𝗶𝘀𝗽𝘂𝘁𝗲𝗱 𝗯𝘆 𝗼𝗳𝗳𝗶𝗰𝗶𝗮𝗹 𝘀𝗼𝘂𝗿𝗰𝗲𝘀","Twitter Web App",110,,,,FALSE,TRUE,0,14,,,,,,,,,,,,,,,,"x968034160408514560","PlayTemtem","en",,,,,,,,,,,,,,,,"x1328737994849849344","Grumvel is by far the cutest Temtem we’ve made.

!⃝ 𝗧𝗵𝗶𝘀 𝗰𝗹𝗮𝗶𝗺 𝗶𝘀 𝗱𝗶𝘀𝗽𝘂𝘁𝗲𝗱 𝗯𝘆 𝗼𝗳𝗳𝗶𝗰𝗶𝗮𝗹 𝘀𝗼𝘂𝗿𝗰𝗲𝘀",2020-11-17 16:33:19,"Twitter for iPhone",394,14,"x968034160408514560","PlayTemtem","Temtem 🎮 Coming to PS5 on Dec 8!",106832,96,3408,"","Temtem is a massively multiplayer creature-collection adventure. Battle, tame, trade and explore the lovely Airborne Archipelago along your Temtem squad! 🌿",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/AlguienEs2/status/1328740768241098754","Alguien Es","","",,FALSE,1,13,0,201,557,2014-07-27 17:33:48,FALSE,,,,,"http://abs.twimg.com/images/themes/theme1/bg.png","http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png"
"x2564190487","x1331183622146158592",2020-11-24 10:31:22,"RiaGaming","Going live with some more #TemTem , I did the 3rd island, that was fun xD 
https://t.co/KMDVkO4bsl
#JustGaming - #ChildFreeTime","Twitter Web App",127,,,,FALSE,FALSE,0,0,,,"TemTem JustGaming ChildFreeTime",,"twitch.tv/ria_gaming","https://t.co/KMDVkO4bsl","https://www.twitch.tv/ria_gaming",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/RiaGaming/status/1331183622146158592","Ria","UK- Hampshire","Just-Gaming: Community Creator
https://t.co/WsjkBcLvSD
Eat, Game, Schleep, Repeat
https://t.co/T6zQUgrp87","https://t.co/XwUPf3fYxB",FALSE,381,249,6,4148,2432,2014-06-12 22:26:39,FALSE,"https://t.co/XwUPf3fYxB","http://www.twitch.tv/ria_gaming/",,"https://pbs.twimg.com/profile_banners/2564190487/1602500978","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1328272336571813888/vZrZy75__normal.jpg"
"x2564190487","x1330249002571460612",2020-11-21 20:37:31,"RiaGaming","Live on twitch playing TemTem @PlayTemtem , very addicted haha! https://t.co/RidYVi87rr","Twitter Web App",63,,,,FALSE,FALSE,1,0,,,,,,,,"http://pbs.twimg.com/media/EnX-aIQWEAQj03i.jpg","https://t.co/RidYVi87rr","https://twitter.com/RiaGaming/status/1330249002571460612/photo/1","photo","http://pbs.twimg.com/media/EnX-aIQWEAQj03i.jpg","https://t.co/RidYVi87rr","https://twitter.com/RiaGaming/status/1330249002571460612/photo/1",,"x968034160408514560","PlayTemtem","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/RiaGaming/status/1330249002571460612","Ria","UK- Hampshire","Just-Gaming: Community Creator
https://t.co/WsjkBcLvSD
Eat, Game, Schleep, Repeat
https://t.co/T6zQUgrp87","https://t.co/XwUPf3fYxB",FALSE,381,249,6,4148,2432,2014-06-12 22:26:39,FALSE,"https://t.co/XwUPf3fYxB","http://www.twitch.tv/ria_gaming/",,"https://pbs.twimg.com/profile_banners/2564190487/1602500978","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1328272336571813888/vZrZy75__normal.jpg"
"x1241712569020305409","x1331177246057504768",2020-11-24 10:06:02,"69Lil_Meow69","@PlayTemtem @_BM69_  and I got many nicknames for temtem's 
Saku is called Sakurai
Goty is game of the year
Platypet is perry the platypus
Crystal and his evolutions are called Chris Hansson
Vulcrane is Vladimir","Twitter for Android",199,"x1331174320626950144","x968034160408514560","PlayTemtem",FALSE,FALSE,1,0,,,,,,,,,,,,,,,,"x968034160408514560 x1287401064732426240","PlayTemtem _BM69_","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/69Lil_Meow69/status/1331177246057504768","Lil Meow","Visit all 👉","I love cats, pokemon, dark souls, binding of isaac, metroid and smash, dark samus Main btw so yeah that's my life. @69BM69 is a in German we say ehrenmann","https://t.co/ugWIos2wW1",FALSE,6,69,0,124,77,2020-03-22 13:06:07,FALSE,"https://t.co/ugWIos2wW1","https://silvercomics.online",,"https://pbs.twimg.com/profile_banners/1241712569020305409/1597044364",,"http://pbs.twimg.com/profile_images/1249686039909851136/VRVKQaaj_normal.jpg"
"x1241712569020305409","x1331180458747568135",2020-11-24 10:18:48,"69Lil_Meow69","@PlayTemtem @_BM69_ But we are a little bit uncreative we also call temtem's like pokemon's
Vulffy is ninetales (in German vulpix sounds better cause both starts with V)
Goolder is muk
Zizare is onix
Raignet is beta zeraora
Osukai is machamp","Twitter for Android",221,"x1331177246057504768","x1241712569020305409","69Lil_Meow69",FALSE,FALSE,0,0,,,,,,,,,,,,,,,,"x968034160408514560 x1287401064732426240","PlayTemtem _BM69_","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/69Lil_Meow69/status/1331180458747568135","Lil Meow","Visit all 👉","I love cats, pokemon, dark souls, binding of isaac, metroid and smash, dark samus Main btw so yeah that's my life. @69BM69 is a in German we say ehrenmann","https://t.co/ugWIos2wW1",FALSE,6,69,0,124,77,2020-03-22 13:06:07,FALSE,"https://t.co/ugWIos2wW1","https://silvercomics.online",,"https://pbs.twimg.com/profile_banners/1241712569020305409/1597044364",,"http://pbs.twimg.com/profile_images/1249686039909851136/VRVKQaaj_normal.jpg"
"x968034160408514560","x1329729377324691456",2020-11-20 10:12:43,"PlayTemtem","@Bee_Brenden This might help! https://t.co/uQR9eaH2w0","Twitter Web App",40,"x1329711579961700358","x961302182069964800","Bee_Brenden",FALSE,FALSE,1,0,,,,,"temtem.gamepedia.com/Category:Locat…","https://t.co/uQR9eaH2w0","https://temtem.gamepedia.com/Category:Locations",,,,,,,,,"x961302182069964800","Bee_Brenden","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/PlayTemtem/status/1329729377324691456","Temtem 🎮 Coming to PS5 on Dec 8!","","Temtem is a massively multiplayer creature-collection adventure. Battle, tame, trade and explore the lovely Airborne Archipelago along your Temtem squad! 🌿","https://t.co/JzM5C02Y42",FALSE,106832,96,188,3408,1825,2018-02-26 08:05:03,TRUE,"https://t.co/JzM5C02Y42","http://playtemtem.com",,"https://pbs.twimg.com/profile_banners/968034160408514560/1525428668","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1245461627253727232/kPNiKXAR_normal.jpg"
"x968034160408514560","x1329686040446119937",2020-11-20 07:20:31,"PlayTemtem","@legger892 2021, after launch. Switch doesn't allow Early Access games, so we gotta finish Temtem first.","Twitter Web App",93,"x1329546094645276673","x3325602017","legger892",FALSE,FALSE,1,0,,,,,,,,,,,,,,,,"x3325602017","legger892","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/PlayTemtem/status/1329686040446119937","Temtem 🎮 Coming to PS5 on Dec 8!","","Temtem is a massively multiplayer creature-collection adventure. Battle, tame, trade and explore the lovely Airborne Archipelago along your Temtem squad! 🌿","https://t.co/JzM5C02Y42",FALSE,106832,96,188,3408,1825,2018-02-26 08:05:03,TRUE,"https://t.co/JzM5C02Y42","http://playtemtem.com",,"https://pbs.twimg.com/profile_banners/968034160408514560/1525428668","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1245461627253727232/kPNiKXAR_normal.jpg"
